日期,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2013-12-31,97,良,43,144,59,2.4,33,34
2014-01-01,68,良,33,87,61,2.4,30,35
2014-01-02,71,良,33,91,68,2.1,30,38
2014-01-03,75,良,52,100,71,2.1,32,39
2014-01-04,79,良,59,106,107,3,43,25
2014-01-05,132,轻度污染,100,141,106,3,45,20
2014-01-06,110,轻度污染,83,109,84,2.8,34,52
2014-01-07,97,良,73,105,72,2.3,22,48
2014-01-08,53,良,24,57,48,2.1,17,58
2014-01-09,81,良,52,113,85,2.7,34,48
2014-01-10,72,良,50,94,73,2.7,32,43
2014-01-11,97,良,73,124,82,3.1,39,42
2014-01-12,58,良,33,66,46,2.3,19,54
2014-01-13,87,良,64,109,95,3.1,39,30
2014-01-14,93,良,70,117,108,3.3,42,34
2014-01-15,127,轻度污染,96,160,99,3.7,37,28
2014-01-16,150,轻度污染,115,178,117,3.8,45,20
2014-01-17,213,重度污染,163,240,167,3.6,46,21
2014-01-18,100,良,75,119,88,2.9,31,47
2014-01-19,85,良,63,107,78,3,30,44
2014-01-20,125,轻度污染,95,132,65,2.8,26,42
2014-01-21,155,中度污染,119,166,155,3.6,40,29
2014-01-22,88,良,65,93,76,3.1,30,40
2014-01-23,102,轻度污染,77,114,63,2.7,22,76
2014-01-24,154,中度污染,118,166,70,3.2,33,76
2014-01-25,104,轻度污染,78,130,84,2.9,27,57
2014-01-26,72,良,38,94,66,3,26,50
2014-01-27,90,良,45,130,59,2.7,19,56
2014-01-28,57,良,26,65,61,2.6,20,53
2014-01-29,95,良,46,139,49,2.7,13,74
2014-01-30,68,良,45,87,68,2.7,14,70
2014-01-31,112,轻度污染,84,136,88,2.6,15,57
2014-02-01,106,轻度污染,79,130,82,3,30,50
2014-02-02,91,良,52,131,57,3.1,17,55
2014-02-03,58,良,19,67,45,2.5,11,66
2014-02-04,66,良,36,81,56,2.9,18,64
2014-02-05,77,良,55,104,105,3.4,31,49
2014-02-06,107,轻度污染,80,129,105,3.6,30,50
2014-02-07,125,轻度污染,95,148,234,3.4,44,16
2014-02-08,105,轻度污染,79,134,148,3.3,28,53
2014-02-09,73,良,50,95,110,3.1,19,58
2014-02-10,92,良,69,113,135,3.2,33,62
2014-02-11,164,中度污染,125,196,189,4.7,53,24
2014-02-12,149,轻度污染,114,187,136,4,43,60
2014-02-13,160,中度污染,122,186,134,3.7,42,64
2014-02-14,125,轻度污染,95,175,92,3.4,31,83
2014-02-15,272,重度污染,222,320,124,3.8,42,72
2014-02-16,124,轻度污染,94,131,89,3,30,69
2014-02-17,117,轻度污染,88,144,127,2.9,38,63
2014-02-18,130,轻度污染,99,153,146,3.1,41,66
2014-02-19,97,良,72,120,127,3.1,36,59
2014-02-20,109,轻度污染,82,133,144,3.2,39,60
2014-02-21,262,重度污染,212,318,114,4.9,56,74
2014-02-22,229,重度污染,179,272,130,4.5,57,45
2014-02-23,296,重度污染,246,366,194,5,63,40
2014-02-24,323,严重污染,273,395,100,4.7,53,44
2014-02-25,220,重度污染,170,236,82,3.6,27,90
2014-02-26,139,轻度污染,106,161,75,3.4,26,110
2014-02-27,67,良,45,83,60,2.9,21,70
2014-02-28,81,良,45,112,76,2.9,34,60
2014-03-01,64,良,46,79,77,2.9,27,71
2014-03-02,80,良,59,97,88,3,33,74
2014-03-03,151,中度污染,116,188,104,3.7,45,65
2014-03-04,107,轻度污染,80,111,89,3.1,36,78
2014-03-05,65,良,47,79,77,2.5,35,70
2014-03-06,54,良,28,59,63,2,24,73
2014-03-07,72,良,47,93,63,2.1,30,73
2014-03-08,68,良,43,87,58,2,30,71
2014-03-09,60,良,35,70,46,1.9,24,71
2014-03-10,89,良,66,128,69,2.5,39,69
2014-03-11,147,轻度污染,112,191,75,1.8,33,80
2014-03-12,60,良,29,70,63,1,25,74
2014-03-13,157,中度污染,120,195,102,1.5,50,93
2014-03-14,164,中度污染,125,189,121,1.9,63,85
2014-03-15,78,良,47,106,97,1,35,88
2014-03-16,76,良,42,103,94,1,40,91
2014-03-17,133,轻度污染,101,189,93,1.1,34,106
2014-03-18,85,良,61,121,105,1.2,39,87
2014-03-19,84,良,62,119,84,1.3,46,97
2014-03-20,74,良,33,99,49,0.9,27,76
2014-03-21,85,良,60,121,68,1.5,45,91
2014-03-22,111,轻度污染,84,148,78,1.4,44,92
2014-03-23,163,中度污染,124,210,131,2.1,70,122
2014-03-24,140,轻度污染,107,191,64,1.2,27,143
2014-03-25,155,中度污染,119,185,73,1.5,40,150
2014-03-26,224,重度污染,174,264,72,2.1,64,114
2014-03-27,273,重度污染,223,335,85,2.7,59,110
2014-03-28,95,良,71,113,37,1.1,25,137
2014-03-29,158,中度污染,121,174,49,1.7,41,89
2014-03-30,114,轻度污染,86,142,72,1.9,57,117
2014-03-31,100,良,75,141,83,2.1,62,71
2014-04-01,141,轻度污染,108,170,51,1.4,32,139
2014-04-02,92,良,69,118,40,1.5,29,119
2014-04-03,80,良,49,111,41,1.5,34,89
2014-04-04,81,良,35,111,28,1.3,32,81
2014-04-05,71,良,37,91,28,1.2,25,80
2014-04-06,87,良,43,125,28,1.5,31,97
2014-04-07,139,轻度污染,99,229,54,2.1,48,113
2014-04-08,195,中度污染,146,266,60,2.4,58,153
2014-04-09,116,轻度污染,87,171,46,1.2,34,157
2014-04-10,80,良,50,109,52,1.2,43,106
2014-04-11,107,轻度污染,79,164,42,1.4,56,105
2014-04-12,145,轻度污染,111,214,66,2.2,70,116
2014-04-13,131,轻度污染,100,192,62,2,58,141
2014-04-14,159,中度污染,121,232,37,1.9,41,175
2014-04-15,101,轻度污染,72,151,43,1.3,33,128
2014-04-16,91,良,52,132,58,1.5,59,100
2014-04-17,150,轻度污染,109,250,75,1.8,71,67
2014-04-18,72,良,38,94,37,1,32,113
2014-04-19,85,良,57,121,58,1.3,40,128
2014-04-20,84,良,62,118,28,1.3,31,111
2014-04-21,83,良,62,110,34,1.6,36,100
2014-04-22,72,良,48,95,30,1.1,33,122
2014-04-23,106,轻度污染,78,162,25,0.9,19,148
2014-04-24,102,轻度污染,62,116,22,0.9,21,162
2014-04-25,98,良,36,76,13,0.8,18,158
2014-04-26,71,良,47,87,18,0.9,20,125
2014-04-27,81,良,59,112,28,1.1,32,99
2014-04-28,100,良,57,149,63,1.2,44,118
2014-04-29,119,轻度污染,81,188,39,1.6,49,115
2014-04-30,114,轻度污染,72,149,34,1.5,32,175
2014-05-01,143,轻度污染,87,192,45,1.4,26,207
2014-05-02,115,轻度污染,52,114,17,1.2,22,177
2014-05-03,59,良,28,67,14,1.1,24,107
2014-05-04,52,良,24,54,12,1,20,90
2014-05-05,58,良,33,67,22,1.2,26,80
2014-05-06,69,良,38,88,25,1.1,24,109
2014-05-07,57,良,36,63,8,0.9,22,104
2014-05-08,106,轻度污染,80,122,21,1.6,35,82
2014-05-09,110,轻度污染,83,156,31,1.8,56,69
2014-05-10,67,良,40,83,19,1.2,32,120
2014-05-11,63,良,40,76,10,1,33,96
2014-05-12,54,良,16,30,9,1.1,20,105
2014-05-13,102,轻度污染,77,153,37,1.9,37,149
2014-05-14,83,良,49,102,25,1.4,31,139
2014-05-15,75,良,51,101,21,1.5,36,90
2014-05-16,66,良,38,81,28,1.4,37,86
2014-05-17,73,良,44,96,21,1.2,36,101
2014-05-18,70,良,36,90,22,1.2,34,120
2014-05-19,76,良,45,101,16,1,29,117
2014-05-20,82,良,61,106,7,1.3,35,118
2014-05-21,88,良,65,114,16,1.5,34,124
2014-05-22,125,轻度污染,95,155,17,1.5,22,128
2014-05-23,98,良,62,112,19,1.1,17,158
2014-05-24,94,良,42,78,9,0.9,20,153
2014-05-25,45,优,25,45,6,1.1,19,80
2014-05-26,63,良,32,75,20,1.7,33,113
2014-05-27,73,良,35,96,19,1.3,34,119
2014-05-28,64,良,27,78,28,1.5,29,113
2014-05-29,195,中度污染,68,159,50,1.6,35,260
2014-05-30,129,轻度污染,99,196,41,2.2,44,187
2014-05-31,122,轻度污染,70,149,21,1.7,30,184
2014-06-01,121,轻度污染,80,158,21,1.6,22,183
2014-06-02,89,良,61,128,27,2.1,34,101
2014-06-03,81,良,58,112,27,2,37,135
2014-06-04,83,良,48,94,15,1.7,24,140
2014-06-05,68,良,34,70,14,1.5,18,122
2014-06-06,79,良,54,108,28,2.1,44,92
2014-06-07,70,良,48,89,14,2,33,74
2014-06-08,51,良,30,52,10,1.6,19,78
2014-06-09,57,良,19,33,8,1.4,13,108
2014-06-10,64,良,29,48,11,1.6,22,117
2014-06-11,80,良,59,70,15,2.1,29,114
2014-06-12,75,良,55,85,21,2,31,96
2014-06-13,55,良,31,61,26,1.9,34,75
2014-06-14,76,良,42,83,27,2.1,38,131
2014-06-15,85,良,57,103,32,2.4,24,142
2014-06-16,185,中度污染,139,216,31,2.5,30,138
2014-06-17,175,中度污染,133,184,14,2.1,23,141
2014-06-18,123,轻度污染,93,130,10,2,27,92
2014-06-19,102,轻度污染,76,111,13,2.3,34,103
2014-06-20,71,良,51,79,11,1.7,36,82
2014-06-21,56,良,40,58,11,1.9,32,100
2014-06-22,124,轻度污染,94,137,11,2.5,39,60
2014-06-23,70,良,51,88,36,2.6,39,123
2014-06-24,97,良,48,82,17,1.8,25,156
2014-06-25,88,良,40,67,14,1.5,15,145
2014-06-26,67,良,48,67,7,1.4,11,102
2014-06-27,54,良,38,55,11,1.7,21,100
2014-06-28,59,良,43,59,14,1.9,27,66
2014-06-29,120,轻度污染,91,139,14,2.5,33,133
2014-06-30,104,轻度污染,78,120,15,2.3,37,148
2014-07-01,80,良,53,82,11,1.7,18,136
2014-07-02,53,良,28,48,10,1.3,12,104
2014-07-03,129,轻度污染,98,137,12,1.8,22,133
2014-07-04,94,良,70,103,12,1.7,19,150
2014-07-05,77,良,41,67,13,1.6,19,132
2014-07-06,69,良,23,48,13,1.6,19,123
2014-07-07,83,良,40,78,17,2,26,140
2014-07-08,62,良,33,71,12,1.7,21,114
2014-07-09,70,良,51,85,18,1.8,23,102
2014-07-10,59,良,33,69,27,2.2,29,99
2014-07-11,74,良,54,99,23,2,27,95
2014-07-12,63,良,39,77,15,1.8,21,112
2014-07-13,62,良,38,74,17,1.8,24,111
2014-07-14,124,轻度污染,55,91,19,1.9,20,186
2014-07-15,83,良,44,66,7,1.1,13,140
2014-07-16,65,良,29,50,7,1.1,13,118
2014-07-17,88,良,38,61,8,1.2,15,146
2014-07-18,83,良,58,79,8,1.2,16,140
2014-07-19,110,轻度污染,83,115,9,1.3,14,151
2014-07-20,78,良,58,78,9,1.1,10,107
2014-07-21,52,良,36,53,8,1.1,15,95
2014-07-22,72,良,53,82,15,1.7,30,56
2014-07-23,72,良,52,92,23,2.4,32,115
2014-07-24,130,轻度污染,99,169,25,2.5,42,90
2014-07-25,94,良,70,120,21,1.9,41,66
2014-07-26,170,中度污染,129,177,30,2,32,142
2014-07-27,174,中度污染,132,179,19,2,34,158
2014-07-28,99,良,74,99,15,1.3,14,155
2014-07-29,76,良,46,67,13,1.2,12,131
2014-07-30,55,良,39,60,10,1.1,13,105
2014-07-31,84,良,53,85,15,1.5,20,141
2014-08-01,41,优,21,41,12,1.2,13,79
2014-08-02,55,良,30,60,18,1.5,22,95
2014-08-03,78,良,57,106,21,1.8,29,116
2014-08-04,59,良,32,67,24,1.5,26,92
2014-08-05,65,良,38,80,35,1.4,31,95
2014-08-06,71,良,46,91,23,1.4,24,96
2014-08-07,89,良,67,117,28,1.4,30,141
2014-08-08,105,轻度污染,43,86,28,1.1,29,165
2014-08-09,74,良,20,44,14,0.8,14,129
2014-08-10,62,良,32,71,18,1,19,114
2014-08-11,71,良,49,92,22,1.6,27,111
2014-08-12,66,良,45,82,26,1.3,28,96
2014-08-13,63,良,31,76,29,1.3,30,104
2014-08-14,77,良,55,104,26,1.6,23,113
2014-08-15,90,良,49,79,20,1.4,18,148
2014-08-16,117,轻度污染,68,105,21,1.6,19,179
2014-08-17,92,良,69,96,17,1.2,19,141
2014-08-18,133,轻度污染,101,142,26,1.5,25,123
2014-08-19,98,良,73,120,27,1.6,32,142
2014-08-20,146,轻度污染,73,120,25,1.8,22,211
2014-08-21,156,中度污染,119,173,26,2.2,23,181
2014-08-22,171,中度污染,129,181,22,2.2,26,185
2014-08-23,84,良,62,94,18,1.4,19,121
2014-08-24,60,良,43,61,16,1.2,14,91
2014-08-25,52,良,37,52,15,1.4,26,52
2014-08-26,56,良,31,61,21,1.6,32,89
2014-08-27,117,轻度污染,36,74,20,1.2,28,179
2014-08-28,87,良,36,73,19,1.2,29,144
2014-08-29,85,良,58,119,24,1.6,37,132
2014-08-30,86,良,42,83,26,1.4,32,143
2014-08-31,89,良,66,127,24,2.2,38,122
2014-09-01,67,良,37,78,30,1.9,38,120
2014-09-02,54,良,31,58,12,1.1,22,85
2014-09-03,58,良,41,66,13,1,29,68
2014-09-04,80,良,29,61,19,1.3,27,136
2014-09-05,51,良,21,51,27,1.1,34,83
2014-09-06,104,轻度污染,55,109,27,1.4,35,164
2014-09-07,133,轻度污染,102,160,24,1.4,28,162
2014-09-08,72,良,22,42,15,1,18,126
2014-09-09,57,良,23,63,19,1.4,39,76
2014-09-10,70,良,33,90,27,1.3,49,95
2014-09-11,105,轻度污染,69,160,43,3,74,93
2014-09-12,96,良,64,142,30,2.1,56,84
2014-09-13,80,良,45,109,26,1.5,44,115
2014-09-14,62,良,29,74,20,1.2,30,90
2014-09-15,62,良,31,74,30,1.5,34,68
2014-09-16,74,良,41,98,37,1.7,43,72
2014-09-17,71,良,39,92,23,1,39,94
2014-09-18,95,良,58,140,33,2,52,119
2014-09-19,80,良,50,110,23,1.5,27,134
2014-09-20,65,良,39,80,10,1,26,94
2014-09-21,71,良,50,92,24,1.5,37,102
2014-09-22,89,良,67,120,21,1.6,48,120
2014-09-23,81,良,59,112,14,1.3,40,65
2014-09-24,51,良,29,52,19,1,30,66
2014-09-25,83,良,61,112,36,1.4,63,96
2014-09-26,65,良,33,80,19,1,32,113
2014-09-27,62,良,37,74,17,1.1,31,95
2014-09-28,61,良,32,73,24,1.2,46,82
2014-09-29,55,良,27,59,19,1,31,40
2014-09-30,67,良,48,78,41,1.2,39,63
2014-10-01,134,轻度污染,102,166,36,1.9,54,56
2014-10-02,70,良,51,74,14,1.3,34,25
2014-10-03,64,良,45,77,18,1.3,36,66
2014-10-04,81,良,58,112,27,1.5,46,47
2014-10-05,132,轻度污染,100,166,41,2.1,49,80
2014-10-06,65,良,44,79,33,1.2,39,79
2014-10-07,73,良,50,96,27,1.4,34,108
2014-10-08,112,轻度污染,85,141,25,1.4,32,152
2014-10-09,133,轻度污染,101,157,30,1.5,38,161
2014-10-10,266,重度污染,216,345,51,3.1,86,62
2014-10-11,81,良,60,106,17,1.3,31,99
2014-10-12,59,良,27,68,31,1.1,26,55
2014-10-13,87,良,55,124,44,1.3,35,81
2014-10-14,137,轻度污染,105,172,46,2.3,61,83
2014-10-15,81,良,55,112,33,1.4,30,115
2014-10-16,58,良,27,66,32,1.5,28,69
2014-10-17,100,良,75,144,35,1.7,39,86
2014-10-18,134,轻度污染,102,176,28,1.5,31,136
2014-10-19,85,良,63,104,19,1.2,17,142
2014-10-20,67,良,49,76,30,1.3,32,93
2014-10-21,218,重度污染,168,218,61,1.8,57,100
2014-10-22,248,重度污染,198,295,91,2.9,93,56
2014-10-23,131,轻度污染,100,154,31,1.8,25,108
2014-10-24,153,中度污染,117,166,27,1.7,21,118
2014-10-25,112,轻度污染,84,121,34,1.7,26,118
2014-10-26,84,良,41,117,26,1.3,21,100
2014-10-27,86,良,54,122,44,1.4,37,54
2014-10-28,190,中度污染,143,224,65,2.8,84,44
2014-10-29,101,轻度污染,76,130,44,1.8,52,76
2014-10-30,137,轻度污染,105,158,25,1.2,39,91
2014-11-01,402,严重污染,353,475,67,2.6,72,63
2014-11-02,57,良,31,64,53,1,39,54
2014-11-03,69,良,45,89,89,1.2,49,55
2014-11-04,85,良,63,117,63,1.2,37,74
2014-11-05,115,轻度污染,87,147,64,1.2,37,82
2014-11-06,65,良,42,80,62,0.9,30,49
2014-11-07,143,轻度污染,109,152,94,1.4,48,51
2014-11-08,121,轻度污染,92,146,72,1.5,53,39
2014-11-09,93,良,70,120,58,1.8,48,54
2014-11-10,115,轻度污染,87,139,60,1.8,50,68
2014-11-11,125,轻度污染,95,142,43,1.3,31,83
2014-11-12,97,良,25,143,45,1.3,24,54
2014-11-13,82,良,45,115,75,1.5,36,54
2014-11-14,82,良,60,100,81,1.8,45,49
2014-11-15,94,良,70,110,63,2.1,44,38
2014-11-16,91,良,68,98,34,1.9,43,29
2014-11-17,218,重度污染,168,215,70,2.5,53,40
2014-11-18,97,良,73,111,72,2.1,49,42
2014-11-19,97,良,72,109,68,1.8,38,57
2014-11-20,96,良,72,101,69,1.5,28,78
2014-11-21,267,重度污染,217,322,82,3.1,63,66
2014-11-22,195,中度污染,146,222,77,3,51,32
2014-11-23,89,良,67,111,66,1.7,43,46
2014-11-24,107,轻度污染,81,119,76,1.9,44,35
2014-11-25,221,重度污染,171,240,143,3,72,16
2014-11-26,59,良,41,67,72,1.4,27,63
2014-11-27,77,良,57,101,116,1.6,44,41
