日期,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2014-11-28,204,重度污染,154,213,150,2.4,67,11
2014-11-29,167,中度污染,127,190,84,2.7,57,34
2014-11-30,92,良,69,113,52,1.9,32,36
2014-12-01,96,良,24,142,27,1.4,15,45
2014-12-02,83,良,32,115,75,1.8,25,36
2014-12-03,92,良,42,133,78,1.6,31,48
2014-12-04,70,良,35,90,65,1.7,28,49
2014-12-05,54,良,29,58,57,1.7,28,44
2014-12-06,60,良,39,69,51,1.6,29,43
2014-12-07,111,轻度污染,83,128,116,2.4,52,19
2014-12-08,120,轻度污染,91,139,86,2.6,47,35
2014-12-09,68,良,48,86,71,1.8,29,49
2014-12-10,111,轻度污染,84,153,63,2.2,36,50
2014-12-11,106,轻度污染,80,109,99,2.1,43,31
2014-12-12,101,轻度污染,76,105,100,2.4,41,29
2014-12-13,78,良,57,86,94,2.1,36,28
2014-12-14,92,良,68,92,119,2.2,39,25
2014-12-15,109,轻度污染,82,109,87,2.3,37,25
2014-12-16,67,良,49,68,80,1.9,33,35
2014-12-17,68,良,49,70,91,1.7,35,36
2014-12-18,79,良,58,87,112,1.8,38,34
2014-12-19,65,良,47,76,69,1,30,45
2014-12-20,55,良,38,61,65,1.1,32,32
2014-12-21,80,良,59,84,104,1.5,36,32
2014-12-22,69,良,50,79,137,1.5,43,35
2014-12-23,106,轻度污染,80,116,91,1.6,51,34
2014-12-24,69,良,51,72,63,1.1,35,39
2014-12-25,89,良,66,99,124,1.7,51,31
2014-12-26,81,良,60,91,107,2,49,36
2014-12-27,90,良,67,89,68,1.4,30,48
2014-12-28,258,重度污染,208,253,103,3.1,74,34
2014-12-29,201,重度污染,151,202,103,2.9,68,25
2014-12-30,76,良,55,84,79,1.5,41,40
2014-12-31,63,良,22,76,51,1.1,22,36
2015-01-01,58,良,30,66,47,1.1,21,34
2015-01-02,59,良,40,68,67,1.3,28,35
2015-01-03,79,良,44,108,56,1.2,25,48
2015-01-04,164,中度污染,125,191,110,2.4,58,29
2015-01-05,95,良,71,122,78,1.8,39,36
2015-01-06,72,良,46,94,92,1.5,38,41
2015-01-07,61,良,43,72,103,1.3,39,34
2015-01-08,89,良,66,95,106,2,51,36
2015-01-09,139,轻度污染,106,155,145,2.9,70,25
2015-01-10,106,轻度污染,80,119,109,2.3,57,21
2015-01-11,100,良,75,105,86,1.4,43,34
2015-01-12,99,良,74,106,116,1.8,55,33
2015-01-13,68,良,49,80,78,1.6,41,45
2015-01-14,181,中度污染,137,194,110,2.4,57,30
2015-01-15,234,重度污染,184,242,124,2.2,67,13
2015-01-16,131,轻度污染,100,129,88,1.7,50,42
2015-01-17,87,良,65,100,105,1.8,54,39
2015-01-18,109,轻度污染,82,125,71,1.7,47,36
2015-01-19,80,良,59,80,78,1.4,42,44
2015-01-20,77,良,56,77,75,1.4,41,47
2015-01-21,169,中度污染,128,162,132,2,64,41
2015-01-22,328,严重污染,278,355,197,3.9,110,31
2015-01-23,135,轻度污染,103,140,127,2.1,62,48
2015-01-24,138,轻度污染,105,144,146,2.1,63,27
2015-01-25,297,重度污染,247,319,186,4.6,103,17
2015-01-26,135,轻度污染,103,154,92,2.6,53,41
2015-01-27,58,良,34,66,105,1.5,38,41
2015-01-28,115,轻度污染,87,128,144,2.2,60,38
2015-01-29,114,轻度污染,86,118,123,2.3,58,30
2015-01-30,53,良,34,57,67,1.4,32,50
2015-01-31,85,良,63,104,121,2.3,58,28
2015-02-01,116,轻度污染,88,132,117,2.7,66,32
2015-02-02,133,轻度污染,101,145,149,2.9,81,44
2015-02-03,228,重度污染,178,248,187,3.7,96,29
2015-02-04,108,轻度污染,81,115,78,1.8,44,55
2015-02-05,106,轻度污染,80,120,114,1.8,54,39
2015-02-06,105,轻度污染,79,123,87,2.2,61,42
2015-02-07,84,良,33,118,51,1,27,56
2015-02-08,72,良,29,95,41,0.9,23,49
2015-02-09,76,良,54,102,108,1.5,47,49
2015-02-10,102,轻度污染,77,126,84,1.7,52,49
2015-02-11,78,良,57,94,68,1.3,46,59
2015-02-12,60,良,38,71,58,0.9,35,59
2015-02-13,73,良,54,87,78,1.2,43,50
2015-02-14,215,重度污染,165,254,115,1.8,56,73
2015-02-15,313,严重污染,263,365,150,3.2,91,28
2015-02-16,233,重度污染,183,241,48,2.4,62,46
2015-02-17,78,良,58,72,42,1.1,37,48
2015-02-18,70,良,51,72,86,1.2,38,62
2015-02-19,303,严重污染,253,334,151,2.3,66,50
2015-02-20,59,良,42,59,50,1,24,63
2015-02-21,73,良,54,69,50,1.3,30,60
2015-02-23,109,轻度污染,58,169,59,1.3,29,56
2015-02-24,67,良,42,83,51,1.2,29,63
2015-02-25,76,良,54,102,39,1.2,28,51
2015-02-26,49,优,26,49,46,1.1,21,54
2015-02-27,61,良,42,72,80,1.2,36,48
2015-02-28,79,良,58,92,72,1.7,39,46
2015-03-01,84,良,62,103,67,1.6,32,59
2015-03-02,101,轻度污染,76,132,75,1.8,43,55
2015-03-03,53,良,26,56,45,1.1,26,56
2015-03-04,56,良,32,62,38,1,24,66
2015-03-05,76,良,56,88,67,1.7,36,62
2015-03-06,75,良,55,98,50,1.1,22,76
2015-03-07,159,中度污染,121,177,63,1.6,36,77
2015-03-08,103,轻度污染,77,111,42,1.4,37,56
2015-03-09,58,良,20,66,35,1,19,59
2015-03-10,60,良,29,69,52,1.1,27,64
2015-03-11,55,良,31,59,46,1.1,31,66
2015-03-12,71,良,52,83,48,1,33,79
2015-03-13,82,良,61,94,51,1.1,39,70
2015-03-14,103,轻度污染,78,116,63,1.4,49,69
2015-03-15,86,良,59,121,39,0.9,25,74
2015-03-16,87,良,65,117,31,0.9,26,72
2015-03-17,71,良,52,78,52,1.1,38,76
2015-03-18,98,良,74,109,65,1.5,55,75
2015-03-19,108,轻度污染,81,131,79,2,57,57
2015-03-20,150,轻度污染,115,204,99,2.6,75,63
2015-03-21,126,轻度污染,91,202,72,2,52,85
2015-03-22,121,轻度污染,33,192,34,1,22,70
2015-03-23,74,良,43,97,42,1.3,31,80
2015-03-24,105,轻度污染,79,126,49,1.7,49,80
2015-03-25,91,良,68,119,48,1.7,40,101
2015-03-26,105,轻度污染,79,159,49,1.5,28,114
2015-03-27,113,轻度污染,81,156,59,1.8,35,127
2015-03-28,125,轻度污染,95,158,43,1.6,35,127
2015-03-29,165,中度污染,125,214,43,2.4,51,93
2015-03-30,94,良,63,137,30,1.5,24,105
2015-03-31,108,轻度污染,81,136,31,1.7,41,89
2015-04-01,73,良,53,87,33,1.6,39,98
2015-04-02,57,良,40,59,13,1.7,35,59
2015-04-03,84,良,62,74,18,1.7,26,71
2015-04-04,66,良,48,65,22,1.7,26,62
2015-04-05,89,良,66,95,22,1.8,28,60
2015-04-06,56,良,38,63,25,1.5,19,66
2015-04-07,61,良,44,63,21,1.6,24,68
2015-04-08,83,良,61,88,29,1.8,27,80
2015-04-09,88,良,66,92,28,1.7,23,80
2015-04-10,111,轻度污染,84,114,30,1.8,28,75
2015-04-11,92,良,69,88,20,1.8,26,71
2015-04-12,71,良,52,66,20,1.6,26,74
2015-04-13,129,轻度污染,98,130,29,2.2,50,102
2015-04-14,79,良,58,86,28,2,41,108
2015-04-15,94,良,70,112,29,1.9,27,125
2015-04-16,78,良,29,106,17,1.7,25,115
2015-04-17,101,轻度污染,59,152,49,2.2,44,85
2015-04-18,116,轻度污染,77,182,38,2,44,116
2015-04-19,93,良,51,136,37,1.6,30,83
2015-04-20,83,良,50,116,40,1.8,43,89
2015-04-21,102,轻度污染,74,154,39,2.3,36,92
2015-04-22,102,轻度污染,77,142,31,2.2,42,97
2015-04-23,85,良,39,120,27,1.5,26,92
2015-04-24,96,良,43,141,31,1.9,38,80
2015-04-25,111,轻度污染,56,172,33,2,31,136
2015-04-26,117,轻度污染,84,185,38,2.2,26,161
2015-04-27,111,轻度污染,58,116,27,1.6,23,172
2015-04-28,85,良,36,66,11,1.2,19,142
2015-04-29,72,良,50,93,31,2,45,117
2015-04-30,70,良,42,90,28,1.5,35,114
2015-05-01,68,良,37,84,17,1.3,27,122
2015-05-02,61,良,40,71,12,1.2,23,86
2015-05-03,69,良,49,89,16,1.5,28,88
2015-05-04,56,良,18,63,18,1.2,21,83
2015-05-05,120,轻度污染,49,189,32,1.4,30,93
2015-05-06,96,良,36,143,20,1.1,30,101
2015-05-07,73,良,29,82,17,1.3,28,128
2015-05-08,68,良,30,85,19,1.3,33,80
2015-05-09,59,良,39,68,25,1.4,34,102
2015-05-10,55,良,20,45,15,1.2,31,106
2015-05-11,70,良,25,56,8,1.2,22,124
2015-05-12,40,优,25,37,11,1.4,27,79
2015-05-13,76,良,53,94,28,1.4,40,131
2015-05-14,85,良,46,88,19,0.9,26,142
2015-05-15,73,良,32,57,25,0.9,25,128
2015-05-16,77,良,44,89,31,1.3,33,132
2015-05-17,143,轻度污染,58,108,24,1,20,207
2015-05-18,108,轻度污染,36,61,10,0.9,20,169
2015-05-19,51,良,18,43,16,1,22,101
2015-05-20,63,良,30,52,21,1.2,32,116
2015-05-21,93,良,39,77,32,1.3,33,152
2015-05-22,98,良,46,91,35,1.4,32,157
2015-05-23,119,轻度污染,48,79,29,1.1,30,181
2015-05-24,139,轻度污染,46,77,33,1.3,32,203
2015-05-25,147,轻度污染,56,101,34,1.2,30,212
2015-05-26,158,中度污染,65,115,38,1.2,30,223
2015-05-27,127,轻度污染,82,135,34,1.4,31,190
2015-05-28,88,良,21,45,13,0.7,20,146
2015-05-29,79,良,58,95,12,1,29,103
2015-05-30,71,良,52,79,17,1.1,29,98
2015-05-31,131,轻度污染,40,102,19,0.9,20,194
2015-06-01,128,轻度污染,59,110,19,1.2,24,191
2015-06-02,50,优,17,50,11,0.9,20,90
2015-06-03,69,良,40,88,26,1.5,38,107
2015-06-04,95,良,32,81,23,1.1,26,154
2015-06-05,59,良,27,47,8,0.7,15,111
2015-06-06,68,良,33,53,6,0.6,13,122
2015-06-07,73,良,50,82,10,0.9,18,128
2015-06-08,74,良,24,41,8,0.8,16,129
2015-06-09,59,良,42,65,14,1.1,25,107
2015-06-10,53,良,27,41,5,0.6,14,103
2015-06-11,53,良,9,18,4,0.6,11,104
2015-06-12,47,优,29,44,5,0.8,20,93
2015-06-13,95,良,71,100,15,1.5,35,149
2015-06-14,103,轻度污染,64,94,17,1.3,39,163
2015-06-15,100,良,51,84,16,1.5,28,160
2015-06-16,105,轻度污染,42,74,17,1.5,28,166
2015-06-17,101,轻度污染,40,76,12,1.1,25,161
2015-06-18,80,良,54,76,9,1,17,136
2015-06-19,64,良,46,64,11,1.2,21,110
2015-06-20,94,良,70,97,13,1.3,31,145
2015-06-21,120,轻度污染,61,91,16,1.4,26,182
2015-06-22,88,良,51,79,12,1.1,19,146
2015-06-23,76,良,30,51,8,0.8,17,131
2015-06-24,70,良,32,54,9,0.7,23,124
2015-06-25,70,良,51,74,14,0.8,29,100
2015-06-26,93,良,69,96,22,1.4,33,150
2015-06-27,94,良,41,68,19,1.6,24,153
2015-06-28,114,轻度污染,55,86,20,1.3,22,175
2015-06-29,72,良,30,48,17,1,25,126
2015-06-30,64,良,30,49,20,1,34,117
2015-07-01,51,良,33,52,15,1.1,33,78
2015-07-02,47,优,29,47,24,1,29,82
2015-07-03,55,良,39,58,17,0.8,23,100
2015-07-04,73,良,52,83,22,1.6,36,127
2015-07-05,80,良,59,90,23,1.7,39,97
2015-07-06,97,良,31,57,14,0.9,26,156
2015-07-07,86,良,39,70,17,1,25,143
2015-07-08,115,轻度污染,46,84,29,1.4,33,177
2015-07-09,135,轻度污染,27,60,26,1.3,35,198
2015-07-10,77,良,22,50,11,0.9,21,132
2015-07-11,85,良,32,58,12,1,17,142
2015-07-12,79,良,59,91,14,1.4,30,113
2015-07-13,74,良,33,58,17,1,25,129
2015-07-14,124,轻度污染,74,127,27,1.8,39,186
2015-07-15,98,良,46,87,31,1.5,42,158
2015-07-16,91,良,45,82,32,1.6,32,149
2015-07-17,98,良,61,106,36,1.8,36,158
2015-07-18,108,轻度污染,46,85,17,1.4,24,169
2015-07-19,73,良,17,37,8,0.9,15,128
2015-07-20,71,良,30,60,14,1.2,18,125
2015-07-21,60,良,40,64,10,1.4,20,111
2015-07-22,65,良,42,59,7,1.4,18,118
2015-07-23,42,优,29,42,5,1.2,22,66
2015-07-24,49,优,32,48,6,1.3,18,97
2015-07-25,36,优,23,33,6,1.2,18,71
2015-07-26,104,轻度污染,78,97,7,1.6,16,138
2015-07-27,107,轻度污染,78,99,6,1.5,17,167
2015-07-28,63,良,45,54,5,1.3,13,105
2015-07-29,68,良,23,33,6,1.5,17,121
2015-07-30,53,良,37,49,8,1.8,23,103
2015-07-31,59,良,42,55,13,1.8,29,78
2015-08-01,80,良,37,54,7,1.6,20,135
2015-08-02,40,优,28,40,5,1.4,12,72
2015-08-03,54,良,33,46,4,1.8,16,104
2015-08-04,67,良,32,46,11,1.8,22,120
2015-08-05,96,良,22,38,13,1.4,13,155
2015-08-06,49,优,15,24,6,1.1,14,98
2015-08-07,38,优,24,38,7,1.3,16,71
2015-08-08,75,良,26,40,12,1.4,16,129
2015-08-09,120,轻度污染,65,87,20,2.2,22,182
2015-08-10,90,良,67,97,16,1.9,23,125
2015-08-11,77,良,30,57,19,1.6,33,132
2015-08-12,71,良,40,79,18,1.6,34,125
2015-08-13,100,良,38,73,18,1.4,36,160
2015-08-14,104,轻度污染,78,108,12,1.4,22,163
2015-08-15,106,轻度污染,66,87,27,1.8,20,166
2015-08-16,154,中度污染,60,82,20,1.6,18,219
2015-08-17,120,轻度污染,76,96,15,1.5,16,181
2015-08-18,125,轻度污染,68,92,18,1.4,16,187
2015-08-19,80,良,57,79,15,1.4,22,136
2015-08-20,95,良,45,58,15,1.4,20,153
2015-08-21,80,良,58,85,19,1.7,30,136
2015-08-22,82,良,48,78,18,1.5,33,138
2015-08-23,78,良,57,92,21,1.4,33,131
2015-08-24,97,良,56,81,23,1.4,32,156
2015-08-25,55,良,37,59,17,1.3,26,85
2015-08-26,58,良,36,65,27,1.2,29,97
2015-08-27,78,良,57,101,22,1.5,32,80
2015-08-28,74,良,54,91,25,1.7,31,68
2015-08-29,54,良,33,57,12,1.1,22,88
2015-08-30,64,良,42,77,16,1.2,29,80
2015-08-31,59,良,34,67,25,1.7,35,86
2015-09-01,65,良,46,77,20,1.4,36,118
2015-09-02,60,良,43,64,15,1.3,33,101
2015-09-03,77,良,56,90,20,1.8,32,101
2015-09-04,73,良,32,58,23,1.1,32,127
2015-09-05,57,良,21,53,33,1.5,35,108
2015-09-06,59,良,27,59,32,1.2,35,110
2015-09-07,85,良,42,94,29,1.5,47,141
2015-09-08,99,良,34,75,18,1.2,34,158
2015-09-09,60,良,33,70,15,1.1,24,107
2015-09-10,42,优,19,42,30,1.1,30,83
2015-09-11,62,良,35,74,37,1.2,43,80
2015-09-12,46,优,20,46,22,1.1,29,63
2015-09-13,51,良,23,51,23,1.2,26,94
2015-09-14,97,良,30,72,22,1.2,23,156
2015-09-15,112,轻度污染,44,87,20,1.2,33,173
2015-09-16,97,良,55,98,22,1.2,32,156
2015-09-17,101,轻度污染,53,98,24,1.4,34,161
2015-09-18,100,良,75,125,18,1.3,30,155
2015-09-19,89,良,66,106,15,1.4,34,99
2015-09-20,66,良,43,82,27,1.6,40,103
2015-09-21,79,良,26,57,22,1,21,134
2015-09-22,65,良,22,38,13,0.8,13,118
2015-09-23,79,良,58,90,12,1.4,29,108
2015-09-24,88,良,65,92,15,1.4,31,36
2015-09-25,109,轻度污染,82,127,19,2,42,74
2015-09-26,89,良,66,121,29,2.2,50,72
2015-09-27,63,良,29,60,26,1.2,26,115
2015-09-28,78,良,57,92,28,1.2,50,57
2015-09-29,97,良,72,127,32,1.6,60,53
2015-09-30,74,良,54,98,30,1.4,42,78
2015-10-01,53,良,25,56,16,1.3,24,59
2015-10-02,57,良,19,63,30,1.2,24,79
2015-10-03,57,良,29,64,21,1.1,33,79
2015-10-04,64,良,37,77,22,1.2,29,103
2015-10-05,108,轻度污染,81,144,27,1.4,19,157
2015-10-06,114,轻度污染,86,141,28,1.4,25,162
2015-10-07,92,良,58,94,18,1.1,18,150
2015-10-08,41,优,19,41,19,0.9,28,79
2015-10-09,50,优,22,50,17,0.9,33,52
2015-10-10,55,良,31,60,22,1,34,55
2015-10-11,44,优,26,44,15,1.1,27,36
2015-10-12,60,良,40,70,24,1.7,41,62
2015-10-13,84,良,62,108,29,1.6,50,74
2015-10-14,88,良,65,113,26,1.5,52,111
2015-10-15,95,良,71,112,19,1.2,32,142
2015-10-16,108,轻度污染,81,127,18,1.5,36,147
2015-10-17,119,轻度污染,90,148,27,1.6,36,162
2015-10-18,65,良,40,80,29,1.1,37,66
2015-10-19,87,良,64,124,18,1.4,50,72
2015-10-20,94,良,70,123,36,1.3,51,64
2015-10-21,147,轻度污染,112,146,22,1.3,56,36
2015-10-22,186,中度污染,140,201,49,2.8,94,26
2015-10-23,97,良,72,121,20,2.2,58,22
2015-10-24,72,良,51,93,32,1.5,43,51
2015-10-25,242,重度污染,192,264,52,1.8,79,87
2015-10-26,109,轻度污染,82,131,22,1.8,52,48
2015-10-27,65,良,26,80,28,1.2,30,47
2015-10-28,58,良,36,65,29,1.2,37,46
2015-10-29,61,良,36,72,32,1.1,34,45
2015-10-30,75,良,55,99,43,1.4,40,51
2015-10-31,75,良,55,95,74,1.6,48,53
