»’∆⁄,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2013-12-01,106,«·∂»Œ€»æ,0,160,85,0,91,0
2013-12-02,132,«·∂»Œ€»æ,0,213,74,0,96,0
2013-12-03,161,÷–∂»Œ€»æ,0,271,78,0,108,0
2013-12-04,117,«·∂»Œ€»æ,0,183,90,0,92,0
2013-12-05,125,«·∂»Œ€»æ,0,200,82,0,87,0
2013-12-06,247,÷ÿ∂»Œ€»æ,197,204,47,0,76,2
2013-12-07,446,—œ÷ÿŒ€»æ,418,318,24,0.6,68,30
2013-12-08,319,—œ÷ÿŒ€»æ,269,330,32,1.5,73,27
2013-12-09,143,«·∂»Œ€»æ,109,202,56,0,63,45
2013-12-10,140,«·∂»Œ€»æ,94,230,74,0,86,28
2013-12-11,98,¡º,62,146,50,0,46,47
2013-12-12,106,«·∂»Œ€»æ,77,162,74,0,78,48
2013-12-13,142,«·∂»Œ€»æ,108,185,96,1.2,84,33
2013-12-14,268,÷ÿ∂»Œ€»æ,218,288,66,1.8,110,29
2013-12-15,341,—œ÷ÿŒ€»æ,291,388,157,3.4,138,22
2013-12-16,427,—œ÷ÿŒ€»æ,390,474,128,4.4,164,25
2013-12-17,469,—œ÷ÿŒ€»æ,453,0,83,4.6,132,23
2013-12-18,109,«·∂»Œ€»æ,82,97,29,1.2,60,29
2013-12-19,217,÷ÿ∂»Œ€»æ,167,214,48,2.4,87,24
2013-12-20,279,÷ÿ∂»Œ€»æ,229,316,86,2.7,114,30
2013-12-21,204,÷ÿ∂»Œ€»æ,154,225,79,2.1,99,37
2013-12-22,179,÷–∂»Œ€»æ,135,196,62,1.6,92,34
2013-12-23,243,÷ÿ∂»Œ€»æ,193,267,45,2.4,104,30
2013-12-24,392,—œ÷ÿŒ€»æ,342,413,63,3.7,132,24
2013-12-25,410,—œ÷ÿŒ€»æ,364,477,53,4,150,20
2013-12-26,142,«·∂»Œ€»æ,108,222,38,2.1,80,49
2013-12-27,116,«·∂»Œ€»æ,86,181,76,1.9,92,33
2013-12-28,100,¡º,75,130,69,1.8,75,43
2013-12-29,92,¡º,58,133,47,1.4,67,47
2013-12-30,101,«·∂»Œ€»æ,50,127,64,1.3,81,41
2013-12-31,95,¡º,38,119,64,1.1,76,45
2014-01-01,101,«·∂»Œ€»æ,52,134,59,1.2,82,46
2014-01-02,176,÷–∂»Œ€»æ,133,226,99,1.9,106,26
2014-01-03,128,«·∂»Œ€»æ,97,182,60,1.6,73,46
2014-01-04,102,«·∂»Œ€»æ,76,132,46,1.4,57,34
2014-01-05,234,÷ÿ∂»Œ€»æ,184,248,46,2.5,85,31
2014-01-06,232,÷ÿ∂»Œ€»æ,182,256,73,3,84,14
2014-01-07,272,÷ÿ∂»Œ€»æ,222,301,119,3.6,87,16
2014-01-08,113,«·∂»Œ€»æ,85,132,80,1.9,60,27
2014-01-09,110,«·∂»Œ€»æ,83,128,76,1.6,58,42
2014-01-10,231,÷ÿ∂»Œ€»æ,181,228,38,2.3,62,24
2014-01-11,195,÷–∂»Œ€»æ,146,213,32,2.3,58,47
2014-01-12,178,÷–∂»Œ€»æ,134,190,60,2.5,69,46
2014-01-13,172,÷–∂»Œ€»æ,130,192,74,2.1,74,37
2014-01-14,213,÷ÿ∂»Œ€»æ,163,212,46,1.6,60,32
2014-01-15,292,÷ÿ∂»Œ€»æ,242,214,31,1.8,49,50
2014-01-16,304,—œ÷ÿŒ€»æ,254,321,89,2.8,91,14
2014-01-17,296,÷ÿ∂»Œ€»æ,246,306,94,3.2,79,19
2014-01-18,255,÷ÿ∂»Œ€»æ,205,271,86,2.8,68,70
2014-01-19,250,÷ÿ∂»Œ€»æ,200,278,83,2.6,69,23
2014-01-20,67,¡º,18,83,39,1.2,31,63
2014-01-21,70,¡º,43,90,54,1.4,40,56
2014-01-22,88,¡º,62,126,35,1.3,34,76
2014-01-23,122,«·∂»Œ€»æ,92,135,42,1.5,45,95
2014-01-24,276,÷ÿ∂»Œ€»æ,226,297,96,4.4,109,21
2014-01-25,97,¡º,72,126,93,2.4,61,51
2014-01-26,74,¡º,47,97,56,1.9,44,61
2014-01-27,108,«·∂»Œ€»æ,81,119,38,2,46,62
2014-01-28,208,÷ÿ∂»Œ€»æ,158,214,88,3.4,72,61
2014-01-29,138,«·∂»Œ€»æ,105,146,41,2.2,30,82
2014-01-30,285,÷ÿ∂»Œ€»æ,235,306,21,3.7,39,35
2014-01-31,294,÷ÿ∂»Œ€»æ,244,355,31,4,33,29
2014-02-01,222,÷ÿ∂»Œ€»æ,172,221,67,3.8,45,39
2014-02-02,231,÷ÿ∂»Œ€»æ,181,246,34,4,35,21
2014-02-03,68,¡º,38,86,45,2.3,21,65
2014-02-04,63,¡º,42,75,54,2.3,30,63
2014-02-05,74,¡º,54,56,45,2.3,22,53
2014-02-06,99,¡º,74,79,98,2.5,24,56
2014-02-07,102,«·∂»Œ€»æ,76,95,114,2.6,30,66
2014-02-08,112,«·∂»Œ€»æ,84,100,160,2.8,41,58
2014-02-09,67,¡º,47,65,31,2.6,22,75
2014-02-10,65,¡º,29,56,49,2.6,32,86
2014-02-11,77,¡º,56,82,50,2.7,34,94
2014-02-12,133,«·∂»Œ€»æ,101,120,68,3,47,106
2014-02-13,193,÷–∂»Œ€»æ,145,181,150,3.6,72,66
2014-02-14,195,÷–∂»Œ€»æ,146,204,94,3.2,39,108
2014-02-15,159,÷–∂»Œ€»æ,121,152,27,2.8,25,92
2014-02-16,282,÷ÿ∂»Œ€»æ,232,244,50,4.4,63,47
2014-02-17,114,«·∂»Œ€»æ,86,112,54,3.1,30,48
2014-02-18,72,¡º,32,60,94,2.7,36,80
2014-02-19,149,«·∂»Œ€»æ,114,147,97,3.6,50,46
2014-02-20,180,÷–∂»Œ€»æ,136,169,112,3.9,58,62
2014-02-21,97,¡º,72,113,39,3.3,34,96
2014-02-22,145,«·∂»Œ€»æ,111,136,52,3.6,42,99
2014-02-23,137,«·∂»Œ€»æ,104,139,42,3.6,44,82
2014-02-24,218,÷ÿ∂»Œ€»æ,168,218,34,4.5,56,85
2014-02-25,148,«·∂»Œ€»æ,113,164,44,4,54,97
2014-02-26,89,¡º,66,88,31,3.4,27,46
2014-02-27,88,¡º,49,75,20,3.5,22,76
2014-02-28,88,¡º,38,63,45,3.5,34,54
2014-03-01,99,¡º,74,97,42,3.8,37,72
2014-03-02,139,«·∂»Œ€»æ,106,140,35,3.8,30,86
2014-03-03,99,¡º,74,110,34,3.7,28,108
2014-03-04,101,«·∂»Œ€»æ,69,107,43,4.1,36,77
2014-03-05,99,¡º,44,82,72,3.9,44,56
2014-03-06,107,«·∂»Œ€»æ,80,116,56,3.5,45,62
2014-03-07,118,«·∂»Œ€»æ,89,120,57,3.1,44,83
2014-03-08,110,«·∂»Œ€»æ,83,120,49,3.2,38,104
2014-03-09,158,÷–∂»Œ€»æ,120,179,0,0,0,78
2014-03-10,104,«·∂»Œ€»æ,78,154,0,0,0,0
2014-03-11,82,¡º,60,95,67,3.1,32,114
2014-03-12,94,¡º,46,138,21,3.2,26,63
2014-03-13,90,¡º,46,82,67,3.6,40,71
2014-03-14,71,¡º,32,92,81,0,38,80
2014-03-15,75,¡º,43,99,40,2.9,35,100
2014-03-16,75,¡º,50,90,50,3,33,118
2014-03-17,168,÷–∂»Œ€»æ,127,270,53,3.5,43,112
2014-03-18,320,—œ÷ÿŒ€»æ,150,436,105,3.8,57,45
2014-03-19,115,«·∂»Œ€»æ,87,146,112,3.2,56,38
2014-03-20,77,¡º,49,103,24,2.9,43,101
2014-03-21,99,¡º,74,132,30,3.1,36,104
2014-03-22,102,«·∂»Œ€»æ,76,120,30,3.1,31,124
2014-03-23,115,«·∂»Œ€»æ,87,131,44,3.3,42,136
2014-03-24,158,÷–∂»Œ€»æ,120,154,34,3.1,41,131
2014-03-25,208,÷ÿ∂»Œ€»æ,158,199,47,2.9,41,98
2014-03-26,186,÷–∂»Œ€»æ,140,207,37,2.9,40,95
2014-03-27,127,«·∂»Œ€»æ,96,173,36,2.8,32,154
2014-03-28,179,÷–∂»Œ€»æ,135,191,43,3.8,41,145
2014-03-29,272,÷ÿ∂»Œ€»æ,222,280,42,3.5,49,132
2014-03-30,205,÷ÿ∂»Œ€»æ,155,226,83,3.2,59,105
2014-03-31,166,÷–∂»Œ€»æ,126,206,43,3.1,49,154
2014-04-01,104,«·∂»Œ€»æ,78,147,36,2.8,42,156
2014-04-02,103,«·∂»Œ€»æ,77,146,36,2.8,42,147
2014-04-03,122,«·∂»Œ€»æ,73,193,24,2.6,40,113
2014-04-04,158,÷–∂»Œ€»æ,120,181,37,2.1,46,128
2014-04-05,114,«·∂»Œ€»æ,53,178,59,1,40,100
2014-04-06,98,¡º,72,145,49,1.2,36,126
2014-04-07,127,«·∂»Œ€»æ,96,152,33,1.2,34,123
2014-04-08,198,÷–∂»Œ€»æ,148,187,41,0.8,34,146
2014-04-09,144,«·∂»Œ€»æ,110,170,18,0.7,29,162
2014-04-10,162,÷–∂»Œ€»æ,123,218,34,0.7,34,81
2014-04-11,137,«·∂»Œ€»æ,104,0,23,1,37,57
2014-04-12,188,÷–∂»Œ€»æ,141,0,36,1.4,43,94
2014-04-13,175,÷–∂»Œ€»æ,132,200,24,1.2,39,120
2014-04-14,94,¡º,70,102,20,0.7,25,118
2014-04-15,198,÷–∂»Œ€»æ,148,174,33,1.2,38,85
2014-04-16,122,«·∂»Œ€»æ,92,149,36,0.8,36,126
2014-04-17,226,÷ÿ∂»Œ€»æ,176,0,32,1.1,34,116
2014-04-18,284,÷ÿ∂»Œ€»æ,234,267,54,1.5,47,49
2014-04-19,153,÷–∂»Œ€»æ,117,0,18,1,35,41
2014-04-20,119,«·∂»Œ€»æ,90,137,18,0.9,31,91
2014-04-21,140,«·∂»Œ€»æ,107,144,28,1.1,42,63
2014-04-22,138,«·∂»Œ€»æ,105,162,26,1,27,101
2014-04-23,83,¡º,61,108,13,0.8,23,98
2014-04-24,120,«·∂»Œ€»æ,76,138,30,1,37,181
2014-04-25,130,«·∂»Œ€»æ,99,0,31,1.3,43,60
2014-04-26,54,¡º,38,0,6,0.7,14,81
2014-04-27,85,¡º,58,119,20,1,27,128
2014-04-28,86,¡º,50,0,25,1,39,143
2014-04-29,134,«·∂»Œ€»æ,102,172,62,1.3,42,160
2014-04-30,143,«·∂»Œ€»æ,109,171,48,1.3,34,162
2014-05-01,133,«·∂»Œ€»æ,101,189,35,1.2,30,156
2014-05-02,116,«·∂»Œ€»æ,45,181,20,0.8,25,116
2014-05-03,92,¡º,45,134,25,0.9,22,123
2014-05-04,89,¡º,43,128,19,0.8,21,108
2014-05-05,88,¡º,52,125,34,0.9,33,133
2014-05-06,93,¡º,52,136,21,0.9,16,148
2014-05-07,113,«·∂»Œ€»æ,76,128,46,1.2,27,174
2014-05-08,109,«·∂»Œ€»æ,82,0,52,1.5,0,159
2014-05-09,116,«·∂»Œ€»æ,73,112,27,1.5,25,177
2014-05-10,73,¡º,53,0,23,1.3,0,100
2014-05-11,80,¡º,58,0,21,1.4,0,136
2014-05-12,79,¡º,39,105,44,1.2,0,134
2014-05-13,82,¡º,60,97,22,1.4,23,114
2014-05-14,83,¡º,61,0,24,1.4,35,92
2014-05-15,91,¡º,52,131,32,1.4,36,118
2014-05-16,89,¡º,66,108,53,1.5,32,118
2014-05-17,156,÷–∂»Œ€»æ,119,154,34,1.9,45,198
2014-05-18,138,«·∂»Œ€»æ,93,154,56,1.8,36,201
2014-05-19,180,÷–∂»Œ€»æ,136,156,23,1.9,24,150
2014-05-20,131,«·∂»Œ€»æ,84,212,36,1.8,33,173
2014-05-21,130,«·∂»Œ€»æ,99,172,28,1.6,26,160
2014-05-22,144,«·∂»Œ€»æ,108,180,42,1.8,30,208
2014-05-23,96,¡º,64,141,36,1.7,24,150
2014-05-24,49,”≈,0,0,13,1.9,19,70
2014-05-25,62,¡º,0,0,27,1.9,37,114
2014-05-26,89,¡º,45,127,59,2,46,142
2014-05-27,97,¡º,60,144,56,1.7,45,139
2014-05-28,97,¡º,36,92,57,1.5,46,156
2014-05-29,92,¡º,53,133,37,1.8,35,133
2014-05-30,132,«·∂»Œ€»æ,83,160,30,2,39,195
2014-05-31,111,«·∂»Œ€»æ,78,172,48,2.3,54,169
2014-06-01,84,¡º,0,68,24,1.8,15,140
2014-06-02,69,¡º,18,48,10,1.5,8,122
2014-06-03,104,«·∂»Œ€»æ,37,66,24,1.8,22,164
2014-06-04,120,«·∂»Œ€»æ,52,99,38,2,40,181
2014-06-05,122,«·∂»Œ€»æ,43,88,52,2.1,38,184
2014-06-06,128,«·∂»Œ€»æ,90,177,40,2.4,33,190
2014-06-07,82,¡º,39,0,16,1.9,26,138
2014-06-08,111,«·∂»Œ€»æ,50,112,28,1.9,40,172
2014-06-09,115,«·∂»Œ€»æ,87,136,33,2.2,38,157
2014-06-10,216,÷ÿ∂»Œ€»æ,166,198,36,2.9,44,101
2014-06-11,172,÷–∂»Œ€»æ,130,157,32,2.6,29,140
2014-06-12,127,«·∂»Œ€»æ,0,0,29,2.5,36,189
2014-06-13,127,«·∂»Œ€»æ,0,0,0,0,0,189
2014-06-14,127,«·∂»Œ€»æ,96,0,0,0,0,0
2014-06-15,112,«·∂»Œ€»æ,84,0,10,2.6,18,77
2014-06-16,135,«·∂»Œ€»æ,103,0,0,0,0,77
2014-06-17,89,¡º,0,0,0,2.7,18,146
2014-06-18,90,¡º,0,0,11,3.3,21,148
2014-06-19,130,«·∂»Œ€»æ,99,138,8,3.4,25,123
2014-06-20,76,¡º,23,36,10,3,13,118
2014-06-21,74,¡º,28,46,10,2.7,19,128
2014-06-22,129,«·∂»Œ€»æ,53,92,29,2.7,33,191
2014-06-23,96,¡º,33,52,15,2.1,21,155
2014-06-24,145,«·∂»Œ€»æ,83,121,25,2.3,37,209
2014-06-25,65,¡º,39,57,19,1.9,21,118
2014-06-26,99,¡º,27,48,10,2,16,158
2014-06-27,120,«·∂»Œ€»æ,32,56,32,2,24,182
2014-06-28,128,«·∂»Œ€»æ,42,86,43,2.2,46,190
2014-06-29,63,¡º,45,73,26,2.2,36,85
2014-06-30,111,«·∂»Œ€»æ,52,87,19,2.2,21,172
2014-07-01,66,¡º,46,81,12,2.1,18,116
2014-07-02,71,¡º,27,53,9,1.9,14,125
2014-07-03,65,¡º,32,54,12,2,14,118
2014-07-04,66,¡º,21,38,40,1.9,20,119
2014-07-05,105,«·∂»Œ€»æ,62,94,10,2.2,26,165
2014-07-06,144,«·∂»Œ€»æ,110,169,31,2.5,44,196
2014-07-07,140,«·∂»Œ€»æ,107,143,12,2.1,24,171
2014-07-08,115,«·∂»Œ€»æ,69,117,10,1.9,20,176
2014-07-09,58,¡º,37,66,12,1.7,20,86
2014-07-10,43,”≈,27,42,10,1.7,21,82
2014-07-11,119,«·∂»Œ€»æ,67,0,16,2.1,32,180
2014-07-12,97,¡º,53,109,18,2,43,156
2014-07-13,120,«·∂»Œ€»æ,40,84,41,1.8,46,181
2014-07-14,92,¡º,40,75,11,1.5,24,150
2014-07-15,81,¡º,46,0,8,1.4,18,137
2014-07-16,85,¡º,0,0,0,0,0,141
2014-07-18,45,”≈,20,42,6,1.3,14,90
2014-07-19,52,¡º,23,53,9,1.3,16,88
2014-07-20,49,”≈,21,49,8,1.3,14,84
2014-07-21,79,¡º,27,60,6,1.4,13,134
2014-07-22,47,”≈,25,44,6,1.3,13,94
2014-07-23,56,¡º,23,0,10,1.3,22,107
2014-07-24,65,¡º,37,79,11,1.5,32,109
2014-07-25,69,¡º,27,55,15,1.3,24,122
2014-07-26,117,«·∂»Œ€»æ,63,98,32,1.7,36,178
2014-07-27,89,¡º,66,100,11,1.7,20,121
2014-07-28,88,¡º,58,100,10,1.7,20,145
2014-07-29,82,¡º,36,76,13,1.8,16,138
2014-07-30,41,”≈,14,28,11,1.6,20,82
2014-07-31,77,¡º,52,82,13,1.7,24,132
2014-08-01,108,«·∂»Œ€»æ,81,133,13,1.9,28,155
2014-08-02,88,¡º,65,110,14,1.7,26,139
2014-08-03,145,«·∂»Œ€»æ,111,169,14,1.8,32,163
2014-08-04,77,¡º,56,97,10,1.6,19,98
2014-08-05,43,”≈,28,43,14,1.6,14,71
2014-08-06,38,”≈,19,38,12,1.3,22,70
2014-08-07,60,¡º,22,39,12,1.7,26,112
2014-08-08,68,¡º,44,83,36,2.2,36,121
2014-08-09,62,¡º,31,50,31,1.7,28,114
2014-08-10,94,¡º,49,78,23,1.7,19,152
2014-08-11,119,«·∂»Œ€»æ,54,101,24,1.9,23,180
2014-08-12,130,«·∂»Œ€»æ,56,117,30,2,43,192
2014-08-13,78,¡º,57,0,32,2,22,126
2014-08-14,91,¡º,0,0,0,0,0,149
2014-08-15,105,«·∂»Œ€»æ,50,106,22,1.9,19,165
2014-08-16,70,¡º,41,90,16,1.7,18,76
2014-08-17,65,¡º,47,72,19,1.9,24,41
2014-08-18,67,¡º,48,80,39,1.9,24,0
2014-08-19,95,¡º,71,0,29,1.9,31,0
2014-08-20,100,¡º,75,0,28,1.8,30,0
2014-08-21,68,¡º,43,85,14,1.3,18,0
2014-08-22,69,¡º,44,88,17,1.3,21,0
2014-08-23,77,¡º,56,104,19,1.5,23,0
2014-08-24,65,¡º,47,80,19,1.4,22,0
2014-08-25,70,¡º,39,90,23,1.4,38,0
2014-08-26,81,¡º,59,111,35,1.5,32,0
2014-08-27,83,¡º,61,94,28,1.2,26,0
2014-08-28,59,¡º,40,68,17,0.7,20,0
2014-08-29,66,¡º,41,82,21,0.8,32,74
2014-08-30,94,¡º,70,104,22,1,33,58
2014-08-31,107,«·∂»Œ€»æ,80,85,37,0.9,30,50
2014-09-01,87,¡º,64,95,31,1,38,34
2014-09-02,47,”≈,26,47,16,0.7,18,69
2014-09-03,74,¡º,26,60,16,0.8,30,128
2014-09-04,117,«·∂»Œ€»æ,44,97,22,1,43,178
2014-09-05,90,¡º,40,73,16,0.8,22,148
2014-09-06,100,¡º,75,111,20,1.2,30,60
2014-09-07,102,«·∂»Œ€»æ,76,114,13,1.3,24,38
2014-09-08,88,¡º,65,106,18,1.2,22,44
2014-09-09,92,¡º,68,124,44,1.5,52,51
2014-09-10,156,÷–∂»Œ€»æ,119,182,23,1.7,40,45
2014-09-11,39,”≈,22,39,16,0.9,23,25
2014-09-12,49,”≈,34,46,18,0.9,24,26
2014-09-13,65,¡º,46,80,40,1.2,35,47
2014-09-14,70,¡º,51,69,17,1.2,37,25
2014-09-15,30,”≈,0,28,13,1,24,0
2014-09-16,47,”≈,22,35,16,1.6,37,16
2014-09-17,30,”≈,18,22,17,1,24,16
2014-09-18,55,¡º,37,60,27,1,28,16
2014-09-19,56,¡º,29,62,20,1.2,23,38
2014-09-20,56,¡º,29,62,22,1.1,22,36
2014-09-21,66,¡º,41,82,19,1.2,34,36
2014-09-22,78,¡º,54,106,25,1.3,42,46
2014-09-23,100,¡º,75,120,33,1.4,40,41
2014-09-24,132,«·∂»Œ€»æ,100,134,22,1.9,40,24
2014-09-25,93,¡º,69,111,21,1.3,47,30
2014-09-26,112,«·∂»Œ€»æ,84,126,21,1.3,30,51
2014-09-27,195,÷–∂»Œ€»æ,146,208,18,1.7,39,29
2014-09-28,90,¡º,67,102,26,1.5,30,26
2014-09-29,62,¡º,0,73,25,1,25,46
2014-09-30,62,¡º,37,74,60,0.9,48,26
2014-10-01,84,¡º,62,89,35,1.1,47,38
2014-10-02,91,¡º,0,132,50,1.8,53,32
2014-10-03,85,¡º,0,120,38,1.9,49,54
2014-10-04,93,¡º,0,136,24,1.9,42,37
2014-10-05,97,¡º,72,122,23,1.6,31,47
2014-10-06,52,¡º,0,0,40,1.4,41,30
2014-10-07,114,«·∂»Œ€»æ,86,134,37,1.7,29,61
2014-10-08,118,«·∂»Œ€»æ,89,116,41,1.8,41,64
2014-10-09,128,«·∂»Œ€»æ,97,119,34,1.6,52,61
2014-10-10,132,«·∂»Œ€»æ,100,135,41,1.9,69,82
2014-10-11,144,«·∂»Œ€»æ,110,162,38,2.2,74,91
2014-10-12,84,¡º,0,118,18,1.4,42,28
2014-10-13,63,¡º,26,61,25,1.5,50,37
2014-10-14,100,¡º,75,119,55,1.8,61,53
2014-10-15,82,¡º,47,104,41,1.6,65,50
2014-10-16,70,¡º,30,81,48,1.4,56,44
2014-10-17,71,¡º,49,92,55,1.5,56,61
2014-10-18,119,«·∂»Œ€»æ,90,128,39,1.9,57,109
2014-10-19,119,«·∂»Œ€»æ,90,97,14,1.8,36,30
2014-10-20,95,¡º,71,82,14,1.8,35,20
2014-10-21,52,¡º,34,53,20,1.5,36,49
2014-10-22,69,¡º,50,76,38,1.5,47,74
2014-10-23,62,¡º,44,60,24,1.4,29,84
2014-10-24,69,¡º,50,84,19,1.3,26,78
2014-10-25,85,¡º,63,96,22,1.3,28,87
2014-10-26,113,«·∂»Œ€»æ,85,134,26,1.8,34,38
2014-10-27,67,¡º,24,70,74,1.2,53,30
2014-10-28,74,¡º,47,98,51,1.5,58,47
2014-10-29,117,«·∂»Œ€»æ,88,141,51,1.8,64,49
2014-10-30,232,÷ÿ∂»Œ€»æ,182,242,88,2.3,80,38
2014-10-31,210,÷ÿ∂»Œ€»æ,160,191,48,2.1,65,51
2014-11-01,196,÷–∂»Œ€»æ,147,183,52,2.4,66,20
2014-11-02,69,¡º,23,88,46,1.6,45,46
2014-11-03,89,¡º,60,127,64,2,59,49
2014-11-04,68,¡º,37,86,33,1.4,33,80
2014-11-05,119,«·∂»Œ€»æ,90,167,37,2.7,66,35
2014-11-06,95,¡º,71,123,34,2.1,47,42
2014-11-07,71,¡º,43,92,49,1.8,55,35
2014-11-08,114,«·∂»Œ€»æ,86,146,52,2.1,65,29
2014-11-09,195,÷–∂»Œ€»æ,146,196,45,2.3,67,76
2014-11-10,140,«·∂»Œ€»æ,107,126,26,2.1,39,58
2014-11-11,94,¡º,70,105,33,2.1,41,54
2014-11-12,66,¡º,34,82,26,1.8,47,49
2014-11-13,94,¡º,70,133,52,2.2,59,46
2014-11-14,172,÷–∂»Œ€»æ,130,171,53,2.4,70,60
2014-11-15,138,«·∂»Œ€»æ,105,114,28,2.4,57,30
2014-11-16,156,÷–∂»Œ€»æ,119,182,26,3.7,67,24
2014-11-17,132,«·∂»Œ€»æ,100,173,54,3.2,66,42
2014-11-18,119,«·∂»Œ€»æ,90,128,50,2.3,61,39
2014-11-19,100,¡º,75,120,41,2.2,50,48
2014-11-20,135,«·∂»Œ€»æ,103,163,40,2.4,57,39
2014-11-21,319,—œ÷ÿŒ€»æ,269,332,44,3.8,100,21
2014-11-22,336,—œ÷ÿŒ€»æ,286,385,65,4.7,118,20
2014-11-23,190,÷–∂»Œ€»æ,143,174,50,3.5,74,20
2014-11-24,266,÷ÿ∂»Œ€»æ,216,262,63,4.1,92,26
2014-11-25,252,÷ÿ∂»Œ€»æ,202,260,78,4.3,94,27
2014-11-26,192,÷–∂»Œ€»æ,144,170,23,3.1,42,34
2014-11-27,176,÷–∂»Œ€»æ,133,148,25,3.9,59,11
2014-11-28,89,¡º,66,92,22,2.9,41,18
2014-11-29,112,«·∂»Œ€»æ,84,111,26,3.1,46,17
2014-11-30,119,«·∂»Œ€»æ,90,143,40,3.4,54,24
2014-12-31,71,¡º,28,91,27,1.3,40,0
2014-12-01,75,¡º,28,100,26,2.2,30,48
2014-12-02,102,«·∂»Œ€»æ,76,147,41,2.4,55,38
2014-12-03,209,÷ÿ∂»Œ€»æ,159,240,67,3.2,75,0
2014-12-04,110,«·∂»Œ€»æ,83,160,65,3.4,64,31
2014-12-05,93,¡º,0,0,64,0,74,22
2014-12-06,153,÷–∂»Œ€»æ,117,166,62,2,65,49
2014-12-07,268,÷ÿ∂»Œ€»æ,218,278,98,2.4,93,38
2014-12-08,155,÷–∂»Œ€»æ,118,178,78,1.5,71,39
2014-12-09,117,«·∂»Œ€»æ,88,109,89,1.3,72,17
2014-12-10,72,¡º,52,88,35,1.1,49,40
2014-12-11,68,¡º,38,84,69,1.1,54,35
2014-12-12,60,¡º,22,62,51,1.1,48,49
2014-12-13,69,¡º,28,80,60,1.5,55,44
2014-12-14,145,«·∂»Œ€»æ,111,128,58,1.5,74,26
2014-12-15,140,«·∂»Œ€»æ,107,157,56,1.7,56,37
2014-12-16,49,”≈,22,49,34,0.8,37,51
2014-12-17,72,¡º,34,58,62,1,57,38
2014-12-18,68,¡º,44,77,53,1,54,45
2014-12-19,80,¡º,44,100,52,1.6,64,33
2014-12-20,68,¡º,16,72,50,1.3,54,30
2014-12-21,63,¡º,31,76,56,1.4,48,36
2014-12-22,67,¡º,47,72,52,1.3,53,38
2014-12-23,104,«·∂»Œ€»æ,78,107,57,1.5,62,42
2014-12-24,152,÷–∂»Œ€»æ,116,156,91,2.4,86,31
2014-12-25,85,¡º,46,96,60,1.8,68,51
2014-12-26,109,«·∂»Œ€»æ,82,118,52,1.7,70,36
2014-12-27,180,÷–∂»Œ€»æ,136,145,75,1.9,74,21
2014-12-28,137,«·∂»Œ€»æ,104,153,67,2.3,78,28
2014-12-29,88,¡º,48,96,76,1.8,70,38
2014-12-30,117,«·∂»Œ€»æ,88,129,88,2.6,96,50
2015-01-01,69,¡º,50,77,51,1.4,50,53
2015-01-02,92,¡º,50,119,72,2,73,28
2015-01-03,123,«·∂»Œ€»æ,93,135,76,1.9,74,22
2015-01-04,225,÷ÿ∂»Œ€»æ,175,149,60,2.3,87,43
